     12743:	
     12744:	symbol=calloc;  lookup in file=g++ [0]
     12744:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
     12744:	symbol=realloc;  lookup in file=g++ [0]
     12744:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
     12744:	
     12744:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     12744:	
     12744:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     12744:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
     12744:	symbol=__vdso_getcpu;  lookup in file=linux-vdso.so.1 [0]
     12744:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_getcpu' [LINUX_2.6]
     12744:	symbol=__libc_start_main;  lookup in file=g++ [0]
     12744:	symbol=__libc_start_main;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_start_main' [GLIBC_2.2.5]
     12744:	
     12744:	initialize program: g++
     12744:	
     12744:	symbol=malloc;  lookup in file=g++ [0]
     12744:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
     12744:	symbol=_dl_find_dso_for_object;  lookup in file=g++ [0]
     12744:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	symbol=_dl_find_dso_for_object;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     12744:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_find_dso_for_object' [GLIBC_PRIVATE]
     12744:	symbol=calloc;  lookup in file=g++ [0]
     12744:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
     12744:	symbol=__cxa_atexit;  lookup in file=g++ [0]
     12744:	symbol=__cxa_atexit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_atexit' [GLIBC_2.2.5]
     12744:	
     12744:	transferring control: g++
     12744:	
     12744:	symbol=strlen;  lookup in file=g++ [0]
     12744:	symbol=strlen;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strlen' [GLIBC_2.2.5]
     12744:	symbol=sbrk;  lookup in file=g++ [0]
     12744:	symbol=sbrk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sbrk' [GLIBC_2.2.5]
     12744:	symbol=memcpy;  lookup in file=g++ [0]
     12744:	symbol=memcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memcpy' [GLIBC_2.14]
     12744:	symbol=strncmp;  lookup in file=g++ [0]
     12744:	symbol=strncmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strncmp' [GLIBC_2.2.5]
     12744:	symbol=free;  lookup in file=g++ [0]
     12744:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
     12744:	symbol=realloc;  lookup in file=g++ [0]
     12744:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
     12744:	symbol=__fsetlocking;  lookup in file=g++ [0]
     12744:	symbol=__fsetlocking;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fsetlocking' [GLIBC_2.2.5]
     12744:	symbol=setlocale;  lookup in file=g++ [0]
     12744:	symbol=setlocale;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `setlocale' [GLIBC_2.2.5]
     12744:	symbol=bindtextdomain;  lookup in file=g++ [0]
     12744:	symbol=bindtextdomain;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `bindtextdomain' [GLIBC_2.2.5]
     12744:	symbol=textdomain;  lookup in file=g++ [0]
     12744:	symbol=textdomain;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `textdomain' [GLIBC_2.2.5]
     12744:	symbol=gettext;  lookup in file=g++ [0]
     12744:	symbol=gettext;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `gettext' [GLIBC_2.2.5]
     12744:	symbol=realloc;  lookup in file=g++ [0]
     12744:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
     12744:	symbol=nl_langinfo;  lookup in file=g++ [0]
     12744:	symbol=nl_langinfo;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `nl_langinfo' [GLIBC_2.2.5]
     12744:	symbol=strcasecmp;  lookup in file=g++ [0]
     12744:	symbol=strcasecmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcasecmp' [GLIBC_2.2.5]
     12744:	symbol=fileno_unlocked;  lookup in file=g++ [0]
     12744:	symbol=fileno_unlocked;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fileno_unlocked' [GLIBC_2.2.5]
     12744:	symbol=isatty;  lookup in file=g++ [0]
     12744:	symbol=isatty;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `isatty' [GLIBC_2.2.5]
     12744:	symbol=getenv;  lookup in file=g++ [0]
     12744:	symbol=getenv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getenv' [GLIBC_2.2.5]
     12744:	symbol=ioctl;  lookup in file=g++ [0]
     12744:	symbol=ioctl;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `ioctl' [GLIBC_2.2.5]
     12744:	symbol=signal;  lookup in file=g++ [0]
     12744:	symbol=signal;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `signal' [GLIBC_2.2.5]
     12744:	symbol=getrlimit;  lookup in file=g++ [0]
     12744:	symbol=getrlimit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getrlimit' [GLIBC_2.2.5]
     12744:	symbol=setrlimit;  lookup in file=g++ [0]
     12744:	symbol=setrlimit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `setrlimit' [GLIBC_2.2.5]
     12744:	symbol=strcat;  lookup in file=g++ [0]
     12744:	symbol=strcat;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcat' [GLIBC_2.2.5]
     12744:	symbol=access;  lookup in file=g++ [0]
     12744:	symbol=access;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `access' [GLIBC_2.2.5]
     12744:	symbol=__xstat;  lookup in file=g++ [0]
     12744:	symbol=__xstat;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__xstat' [GLIBC_2.2.5]
     12744:	symbol=__realpath_chk;  lookup in file=g++ [0]
     12744:	symbol=__realpath_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__realpath_chk' [GLIBC_2.4]
     12744:	symbol=__strdup;  lookup in file=g++ [0]
     12744:	symbol=__strdup;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__strdup' [GLIBC_2.2.5]
     12744:	symbol=strcmp;  lookup in file=g++ [0]
     12744:	symbol=strcmp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcmp' [GLIBC_2.2.5]
     12744:	symbol=strrchr;  lookup in file=g++ [0]
     12744:	symbol=strrchr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strrchr' [GLIBC_2.2.5]
     12744:	symbol=strncpy;  lookup in file=g++ [0]
     12744:	symbol=strncpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strncpy' [GLIBC_2.2.5]
     12744:	symbol=strchr;  lookup in file=g++ [0]
     12744:	symbol=strchr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strchr' [GLIBC_2.2.5]
     12744:	symbol=stpcpy;  lookup in file=g++ [0]
     12744:	symbol=stpcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stpcpy' [GLIBC_2.2.5]
     12744:	symbol=strstr;  lookup in file=g++ [0]
     12744:	symbol=strstr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strstr' [GLIBC_2.2.5]
     12744:	symbol=strcpy;  lookup in file=g++ [0]
     12744:	symbol=strcpy;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcpy' [GLIBC_2.2.5]
     12744:	symbol=putenv;  lookup in file=g++ [0]
     12744:	symbol=putenv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `putenv' [GLIBC_2.2.5]
     12744:	symbol=mkstemps;  lookup in file=g++ [0]
     12744:	symbol=mkstemps;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mkstemps' [GLIBC_2.11]
     12744:	symbol=close;  lookup in file=g++ [0]
     12744:	symbol=close;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `close' [GLIBC_2.2.5]
     12744:	symbol=vfork;  lookup in file=g++ [0]
     12744:	symbol=vfork;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `vfork' [GLIBC_2.2.5]
     12745:	symbol=execv;  lookup in file=g++ [0]
     12745:	symbol=execv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `execv' [GLIBC_2.2.5]
     12744:	symbol=waitpid;  lookup in file=g++ [0]
     12744:	symbol=waitpid;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     12744:	binding file g++ [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `waitpid' [GLIBC_2.2.5]
     12745:	
     12745:	file=libisl.so.15 [0];  needed by /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	find library=libisl.so.15 [0]; searching
     12745:	 search cache=/etc/ld.so.cache
     12745:	  trying file=/usr/lib/x86_64-linux-gnu/libisl.so.15
     12745:	
     12745:	file=libisl.so.15 [0];  generating link map
     12745:	  dynamic: 0x00007faa338d5d60  base: 0x00007faa3355d000   size: 0x000000000037a3f8
     12745:	    entry: 0x00007faa33598290  phdr: 0x00007faa3355d040  phnum:                  7
     12745:	
     12745:	
     12745:	file=libmpc.so.3 [0];  needed by /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	find library=libmpc.so.3 [0]; searching
     12745:	 search cache=/etc/ld.so.cache
     12745:	  trying file=/usr/lib/x86_64-linux-gnu/libmpc.so.3
     12745:	
     12745:	file=libmpc.so.3 [0];  generating link map
     12745:	  dynamic: 0x00007faa3355bdc8  base: 0x00007faa33345000   size: 0x0000000000217488
     12745:	    entry: 0x00007faa33349490  phdr: 0x00007faa33345040  phnum:                  7
     12745:	
     12745:	
     12745:	file=libmpfr.so.4 [0];  needed by /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	find library=libmpfr.so.4 [0]; searching
     12745:	 search cache=/etc/ld.so.cache
     12745:	  trying file=/usr/lib/x86_64-linux-gnu/libmpfr.so.4
     12745:	
     12745:	file=libmpfr.so.4 [0];  generating link map
     12745:	  dynamic: 0x00007faa33343ce0  base: 0x00007faa330e0000   size: 0x0000000000264360
     12745:	    entry: 0x00007faa330e8f00  phdr: 0x00007faa330e0040  phnum:                  8
     12745:	
     12745:	
     12745:	file=libgmp.so.10 [0];  needed by /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	find library=libgmp.so.10 [0]; searching
     12745:	 search cache=/etc/ld.so.cache
     12745:	  trying file=/usr/lib/x86_64-linux-gnu/libgmp.so.10
     12745:	
     12745:	file=libgmp.so.10 [0];  generating link map
     12745:	  dynamic: 0x00007faa330ded20  base: 0x00007faa32e60000   size: 0x000000000027f1c0
     12745:	    entry: 0x00007faa32e693c0  phdr: 0x00007faa32e60040  phnum:                  7
     12745:	
     12745:	
     12745:	file=libdl.so.2 [0];  needed by /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	find library=libdl.so.2 [0]; searching
     12745:	 search cache=/etc/ld.so.cache
     12745:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
     12745:	
     12745:	file=libdl.so.2 [0];  generating link map
     12745:	  dynamic: 0x00007faa32e5ed88  base: 0x00007faa32c5c000   size: 0x00000000002030f0
     12745:	    entry: 0x00007faa32c5cda0  phdr: 0x00007faa32c5c040  phnum:                  7
     12745:	
     12745:	
     12745:	file=libz.so.1 [0];  needed by /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	find library=libz.so.1 [0]; searching
     12745:	 search cache=/etc/ld.so.cache
     12745:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
     12745:	
     12745:	file=libz.so.1 [0];  generating link map
     12745:	  dynamic: 0x00007faa32c5add0  base: 0x00007faa32a42000   size: 0x0000000000219128
     12745:	    entry: 0x00007faa32a43db0  phdr: 0x00007faa32a42040  phnum:                  7
     12745:	
     12745:	
     12745:	file=libm.so.6 [0];  needed by /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	find library=libm.so.6 [0]; searching
     12745:	 search cache=/etc/ld.so.cache
     12745:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
     12745:	
     12745:	file=libm.so.6 [0];  generating link map
     12745:	  dynamic: 0x00007faa32a40d88  base: 0x00007faa32739000   size: 0x00000000003080f8
     12745:	    entry: 0x00007faa3273e600  phdr: 0x00007faa32739040  phnum:                  7
     12745:	
     12745:	
     12745:	file=libc.so.6 [0];  needed by /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	find library=libc.so.6 [0]; searching
     12745:	 search cache=/etc/ld.so.cache
     12745:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     12745:	
     12745:	file=libc.so.6 [0];  generating link map
     12745:	  dynamic: 0x00007faa32732ba0  base: 0x00007faa3236f000   size: 0x00000000003c99a0
     12745:	    entry: 0x00007faa3238f950  phdr: 0x00007faa3236f040  phnum:                 10
     12745:	
     12745:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libm.so.6 [0] required by file /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libdl.so.2 [0] required by file /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	checking for version `GLIBC_2.8' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	checking for version `GLIBC_2.14' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	checking for version `GLIBC_2.3.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	checking for version `GLIBC_2.3' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	checking for version `GLIBC_2.14' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	checking for version `GLIBC_2.3.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	checking for version `GLIBC_2.3' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	checking for version `GLIBC_2.3.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	checking for version `GLIBC_2.3' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	checking for version `GLIBC_2.14' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	checking for version `GLIBC_2.3.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
     12745:	checking for version `GLIBC_2.3' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	checking for version `GLIBC_2.14' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	checking for version `GLIBC_2.7' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	checking for version `GLIBC_2.3.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /usr/lib/x86_64-linux-gnu/libgmp.so.10 [0]
     12745:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	checking for version `GLIBC_PRIVATE' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libdl.so.2 [0]
     12745:	checking for version `GLIBC_2.14' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	checking for version `GLIBC_2.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	checking for version `GLIBC_2.3.4' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libz.so.1 [0]
     12745:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	checking for version `GLIBC_PRIVATE' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libm.so.6 [0]
     12745:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libc.so.6 [0]
     12745:	
     12745:	Initial object scopes
     12745:	object=/usr/lib/gcc/x86_64-linux-gnu/6/cc1plus [0]
     12745:	 scope 0: /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus /usr/lib/x86_64-linux-gnu/libisl.so.15 /usr/lib/x86_64-linux-gnu/libmpc.so.3 /usr/lib/x86_64-linux-gnu/libmpfr.so.4 /usr/lib/x86_64-linux-gnu/libgmp.so.10 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libz.so.1 /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     12745:	
     12745:	object=linux-vdso.so.1 [0]
     12745:	 scope 0: /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus /usr/lib/x86_64-linux-gnu/libisl.so.15 /usr/lib/x86_64-linux-gnu/libmpc.so.3 /usr/lib/x86_64-linux-gnu/libmpfr.so.4 /usr/lib/x86_64-linux-gnu/libgmp.so.10 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libz.so.1 /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     12745:	 scope 1: linux-vdso.so.1
     12745:	
     12745:	object=/usr/lib/x86_64-linux-gnu/libisl.so.15 [0]
     12745:	 scope 0: /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus /usr/lib/x86_64-linux-gnu/libisl.so.15 /usr/lib/x86_64-linux-gnu/libmpc.so.3 /usr/lib/x86_64-linux-gnu/libmpfr.so.4 /usr/lib/x86_64-linux-gnu/libgmp.so.10 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libz.so.1 /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     12745:	
     12745:	object=/usr/lib/x86_64-linux-gnu/libmpc.so.3 [0]
     12745:	 scope 0: /usr/lib/gcc/x86_64-linux-gnu/6/cc1plus /usr/lib/x86_64-linux-gnu/libisl.so.15 /usr/lib/x86_64-linux-gnu/libmpc.so.3 /usr/lib/x86_64-linux-gnu/libmpfr.so.4 /usr/lib/x86_64-linux-gnu/libgmp.so.10 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libz.so.1 /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
     12745:	
     12745:	object=/usr/lib/x86_64-linux-gnu/libmpfr.so.4 [0]
